(Unit: tick)
Process   Turnaround   Waiting   CPU Burst   I/O Burst
      8         4009         1           7        4001
      9         4006      3005        1000           0
     10         2079      1039         200         840
     11         2838      1808         400         630
     12         3453      2432         600         420
     13         3817      2807         800         210
     14         3992      2991        1001           0
Average:     3456.29   2011.86
Throughout: 0.17/s

-----===< COOL GRAPHIC OF SCHEDULER >===-----

             [Symbol]   [Meaning]
         ~~~~~~~~~~~~~~~~~~~~~~~~~~~
             number   PID or tick
              "-"     New or Exit 
              "#"       Running
              "|"        Ready
              ":"       Waiting
                    / Running with 
              "+" -|     Ready 
                    \and/or Waiting

-----===< !!!!!!!!!!!!!!!!!!!!!!!!! >===-----

 9490 -8                          
 9491 #8                          
 9492 #   -9                      
 9493 #   |9  -10                 
 9494 #   |   |10 -11 -12         
 9495 #   |   |   |11 |12 -13     
10193 :   |   #   |   |   |   |   
10194 :   |   #   |   |   |   |   
10195 :   |   #   |   |   |   |   
10196 :   |   #   |   |   |   |   
10197 :   |   #   |   |   |   |   
10198 :   |   #   |   |   |   |   
10199 :   |   #   |   |   |   |   
10200 :   |   #   |   |   |   |   
10201 :   |   #   |   |   |   |   
10202 :   #9  |10 |   |   |   |   
10203 :   #   |   |   |   |   |   
10204 :   #   |   |   |   |   |   
10205 :   #   |   |   |   |   |   
10206 :   #   |   |   |   |   |   
10207 :   #   |   |   |   |   |   
10208 :   #   |   |   |   |   |   
10209 :   #   |   |   |   |   |   
10210 :   #   |   |   |   |   |   
10211 :   #   |   |   |   |   |   
10212 :   #   |   |   |   |   |   
10213 :   #   |   |   |   |   |   
10214 :   #   |   |   |   |   |   
10215 :   #   |   |   |   |   |   
10216 :   #   |   |   |   |   |   
10217 :   |9  |   |   |   |   #14 
10218 :   |   |   |   |   |   #   
10219 :   |   |   |   |   |   #   
10220 :   |   |   |   |   |   #   
10221 :   |   |   |   |   |   #   
10222 :   |   |   |   |   |   #   
10223 :   |   |   |   |   |   #   
10224 :   |   |   |   |   |   #   
10225 :   |   |   |   |   |   #   
10226 :   |   |   |   |   |   #   
10227 :   |   |   |   |   |   #   
10228 :   |   |   |   |   |   #   
10229 :   |   |   |   |   |   #   
10230 :   |   |   |   |   |   #   
10231 :   |   |   |   |   |   #   
10232 :   |   |   |   |   #13 |14 
10233 :   |   |   |   |   #   |   
10234 :   |   |   |   |   #   |   
10235 :   |   |   |   |   #   |   
10236 :   |   |   |   |   #   |   
10237 :   |   |   |   |   #   |   
10238 :   |   |   |   |   #   |   
10239 :   |   |   |   |   #   |   
10240 :   |   |   |   |   #   |   
10241 :   |   |   |   |   #   |   
10242 :   |   |   |   |   #   |   
10243 :   |   |   |   |   #   |   
10244 :   |   |   |   |   #   |   
10245 :   |   |   |   |   #   |   
10246 :   |   |   |   |   #   |   
10247 :   |   |   |   #12 |13 |   
10248 :   |   |   |   #   |   |   
10249 :   |   |   |   #   |   |   
10250 :   |   |   |   #   |   |   
10251 :   |   |   |   #   |   |   
10252 :   |   |   |   #   |   |   
10253 :   |   |   |   #   |   |   
10254 :   |   |   |   #   |   |   
10255 :   |   |   |   #   |   |   
10256 :   |   |   |   #   |   |   
10257 :   |   |   |   #   |   |   
10258 :   |   |   |   #   |   |   
10259 :   |   |   |   #   |   |   
10260 :   |   |   |   #   |   |   
10261 :   |   |   |   #   |   |   
10262 :   |   |   #11 |12 |   |   
10263 :   |   |   #   |   |   |   
10264 :   |   |   #   |   |   |   
10265 :   |   |   #   |   |   |   
10266 :   |   |   #   |   |   |   
10267 :   |   |   #   |   |   |   
10268 :   |   |   #   |   |   |   
10269 :   |   |   #   |   |   |   
10270 :   |   |   #   |   |   |   
10271 :   |   |   #   |   |   |   
10272 :   |   |   #   |   |   |   
10273 :   |   |   #   |   |   |   
10274 :   |   |   #   |   |   |   
10275 :   |   |   #   |   |   |   
10276 :   |   |   #   |   |   |   
10277 :   |   #10 |11 |   |   |   
10278 :   |   #   |   |   |   |   
10279 :   |   #   |   |   |   |   
10280 :   |   #   |   |   |   |   
10281 :   |   #   |   |   |   |   
10282 :   |   #   |   |   |   |   
10283 :   |   #   |   |   |   |   
10284 :   |   #   |   |   |   |   
10285 :   |   #   |   |   |   |   
10286 :   |   #   |   |   |   |   
10287 :   |   #   |   |   |   |   
10288 :   |   #   |   |   |   |   
10289 :   |   #   |   |   |   |   
10290 :   |   #   |   |   |   |   
10291 :   |   #   |   |   |   |   
10292 :   #9  |10 |   |   |   |   
10293 :   #   |   |   |   |   |   
10294 :   #   |   |   |   |   |   
10295 :   #   |   |   |   |   |   
10296 :   #   |   |   |   |   |   
10297 :   #   |   |   |   |   |   
10298 :   #   |   |   |   |   |   
10299 :   #   |   |   |   |   |   
10300 :   #   |   |   |   |   |   
10301 :   #   |   |   |   |   |   
10302 :   #   |   |   |   |   |   
10303 :   #   |   |   |   |   |   
10304 :   #   |   |   |   |   |   
10305 :   #   |   |   |   |   |   
10306 :   #   |   |   |   |   |   
10307 :   |9  |   |   |   |   #14 
10308 :   |   |   |   |   |   #   
10309 :   |   |   |   |   |   #   
10310 :   |   |   |   |   |   #   
10311 :   |   |   |   |   |   #   
10312 :   |   |   |   |   |   #   
10313 :   |   |   |   |   |   #   
10314 :   |   |   |   |   |   #   
10315 :   |   |   |   |   |   #   
10316 :   |   |   |   |   |   #   
10317 :   |   |   |   |   |   #   
10318 :   |   |   |   |   |   #   
10319 :   |   |   |   |   |   #   
10320 :   |   |   |   |   |   #   
10321 :   |   |   |   |   |   #   
10322 :   |   |   |   |   #13 |14 
10323 :   |   |   |   |   #   |   
10324 :   |   |   |   |   #   |   
10325 :   |   |   |   |   #   |   
10326 :   |   |   |   |   #   |   
10327 :   |   |   |   |   #   |   
10328 :   |   |   |   |   #   |   
10329 :   |   |   |   |   #   |   
10330 :   |   |   |   |   #   |   
10331 :   |   |   |   |   #   |   
10332 :   |   |   |   |   #   |   
10333 :   |   |   |   |   #   |   
10334 :   |   |   |   |   #   |   
10335 :   |   |   |   |   #   |   
10336 :   |   |   |   |   #   |   
10337 :   |   |   |   #12 |13 |   
10338 :   |   |   |   #   |   |   
10339 :   |   |   |   #   |   |   
10340 :   |   |   |   #   |   |   
10341 :   |   |   |   #   |   |   
10342 :   |   |   |   #   |   |   
10343 :   |   |   |   #   |   |   
10344 :   |   |   |   #   |   |   
10345 :   |   |   |   #   |   |   
10346 :   |   |   |   #   |   |   
10347 :   |   |   |   #   |   |   
10348 :   |   |   |   #   |   |   
10349 :   |   |   |   #   |   |   
10350 :   |   |   |   #   |   |   
10351 :   |   |   |   #   |   |   
10352 :   |   |   #11 |12 |   |   
10353 :   |   |   #   |   |   |   
10354 :   |   |   #   |   |   |   
10355 :   |   |   #   |   |   |   
10356 :   |   |   #   |   |   |   
10357 :   |   |   #   |   |   |   
10358 :   |   |   #   |   |   |   
10359 :   |   |   #   |   |   |   
10360 :   |   |   #   |   |   |   
10361 :   |   |   #   |   |   |   
10362 :   |   |   #   |   |   |   
10363 :   |   |   #   |   |   |   
10364 :   |   |   #   |   |   |   
10365 :   |   |   #   |   |   |   
10366 :   |   |   #   |   |   |   
10367 :   |   #10 |11 |   |   |   
10368 :   |   #   |   |   |   |   
10369 :   |   #   |   |   |   |   
10370 :   |   #   |   |   |   |   
10371 :   |   #   |   |   |   |   
10372 :   |   #   |   |   |   |   
10373 :   |   #   |   |   |   |   
10374 :   |   #   |   |   |   |   
10375 :   |   #   |   |   |   |   
10376 :   |   #   |   |   |   |   
10377 :   |   #   |   |   |   |   
10378 :   |   #   |   |   |   |   
10379 :   |   #   |   |   |   |   
10380 :   |   #   |   |   |   |   
10381 :   |   #   |   |   |   |   
10382 :   #9  |10 |   |   |   |   
10383 :   #   |   |   |   |   |   
10384 :   #   |   |   |   |   |   
10385 :   #   |   |   |   |   |   
10386 :   #   |   |   |   |   |   
10387 :   #   |   |   |   |   |   
10388 :   #   |   |   |   |   |   
10389 :   #   |   |   |   |   |   
10390 :   #   |   |   |   |   |   
10391 :   #   |   |   |   |   |   
10392 :   #   |   |   |   |   |   
10393 :   #   |   |   |   |   |   
10394 :   #   |   |   |   |   |   
10395 :   #   |   |   |   |   |   
10396 :   #   |   |   |   |   |   
10397 :   |9  |   |   |   |   #14 
10398 :   |   |   |   |   |   #   
10399 :   |   |   |   |   |   #   
10400 :   |   |   |   |   |   #   
10401 :   |   |   |   |   |   #   
10402 :   |   |   |   |   |   #   
10403 :   |   |   |   |   |   #   
10404 :   |   |   |   |   |   #   
10405 :   |   |   |   |   |   #   
10406 :   |   |   |   |   |   #   
10407 :   |   |   |   |   |   #   
10408 :   |   |   |   |   |   #   
10409 :   |   |   |   |   |   #   
10410 :   |   |   |   |   |   #   
10411 :   |   |   |   |   |   #   
10412 :   |   |   |   |   #13 |14 
10413 :   |   |   |   |   #   |   
10414 :   |   |   |   |   #   |   
10415 :   |   |   |   |   #   |   
10416 :   |   |   |   |   #   |   
10417 :   |   |   |   |   #   |   
10418 :   |   |   |   |   #   |   
10419 :   |   |   |   |   #   |   
10420 :   |   |   |   |   #   |   
10421 :   |   |   |   |   #   |   
10422 :   |   |   |   |   #   |   
10423 :   |   |   |   |   #   |   
10424 :   |   |   |   |   #   |   
10425 :   |   |   |   |   #   |   
10426 :   |   |   |   |   #   |   
10427 :   |   |   |   #12 |13 |   
10428 :   |   |   |   #   |   |   
10429 :   |   |   |   #   |   |   
10430 :   |   |   |   #   |   |   
10431 :   |   |   |   #   |   |   
10432 :   |   |   |   #   |   |   
10433 :   |   |   |   #   |   |   
10434 :   |   |   |   #   |   |   
10435 :   |   |   |   #   |   |   
10436 :   |   |   |   #   |   |   
10437 :   |   |   |   #   |   |   
10438 :   |   |   |   #   |   |   
10439 :   |   |   |   #   |   |   
10440 :   |   |   |   #   |   |   
10441 :   |   |   |   #   |   |   
10442 :   |   |   #11 |12 |   |   
10443 :   |   |   #   |   |   |   
10444 :   |   |   #   |   |   |   
10445 :   |   |   #   |   |   |   
10446 :   |   |   #   |   |   |   
10447 :   |   |   #   |   |   |   
10448 :   |   |   #   |   |   |   
10449 :   |   |   #   |   |   |   
10450 :   |   |   #   |   |   |   
10451 :   |   |   #   |   |   |   
10452 :   |   |   #   |   |   |   
10453 :   |   |   #   |   |   |   
10454 :   |   |   #   |   |   |   
10455 :   |   |   #   |   |   |   
10456 :   |   |   #   |   |   |   
10457 :   |   #10 |11 |   |   |   
10458 :   |   #   |   |   |   |   
10459 :   |   #   |   |   |   |   
10460 :   |   #   |   |   |   |   
10461 :   |   #   |   |   |   |   
10462 :   |   #   |   |   |   |   
10463 :   |   #   |   |   |   |   
10464 :   |   #   |   |   |   |   
10465 :   |   #   |   |   |   |   
10466 :   |   #   |   |   |   |   
10467 :   |   #   |   |   |   |   
10468 :   |   #   |   |   |   |   
10469 :   |   #   |   |   |   |   
10470 :   |   #   |   |   |   |   
10471 :   |   #   |   |   |   |   
10472 :   #9  |10 |   |   |   |   
10473 :   #   |   |   |   |   |   
10474 :   #   |   |   |   |   |   
10475 :   #   |   |   |   |   |   
10476 :   #   |   |   |   |   |   
10477 :   #   |   |   |   |   |   
10478 :   #   |   |   |   |   |   
10479 :   #   |   |   |   |   |   
10480 :   #   |   |   |   |   |   
10481 :   #   |   |   |   |   |   
10482 :   #   |   |   |   |   |   
10483 :   #   |   |   |   |   |   
10484 :   #   |   |   |   |   |   
10485 :   #   |   |   |   |   |   
10486 :   #   |   |   |   |   |   
10487 :   |9  |   |   |   |   #14 
10488 :   |   |   |   |   |   #   
10489 :   |   |   |   |   |   #   
10490 :   |   |   |   |   |   #   
10491 :   |   |   |   |   |   #   
10492 :   |   |   |   |   |   #   
10493 :   |   |   |   |   |   #   
10494 :   |   |   |   |   |   #   
10495 :   |   |   |   |   |   #   
10496 :   |   |   |   |   |   #   
10497 :   |   |   |   |   |   #   
10498 :   |   |   |   |   |   #   
10499 :   |   |   |   |   |   #   
10500 :   |   |   |   |   |   #   
10501 :   |   |   |   |   |   #   
10502 :   |   |   |   |   #13 |14 
10503 :   |   |   |   |   #   |   
10504 :   |   |   |   |   #   |   
10505 :   |   |   |   |   #   |   
10506 :   |   |   |   |   #   |   
10507 :   |   |   |   |   #   |   
10508 :   |   |   |   |   #   |   
10509 :   |   |   |   |   #   |   
10510 :   |   |   |   |   #   |   
10511 :   |   |   |   |   #   |   
10512 :   |   |   |   |   #   |   
10513 :   |   |   |   |   #   |   
10514 :   |   |   |   |   #   |   
10515 :   |   |   |   |   #   |   
10516 :   |   |   |   |   #   |   
10517 :   |   |   |   #12 |13 |   
10518 :   |   |   |   #   |   |   
10519 :   |   |   |   #   |   |   
10520 :   |   |   |   #   |   |   
10521 :   |   |   |   #   |   |   
10522 :   |   |   |   #   |   |   
10523 :   |   |   |   #   |   |   
10524 :   |   |   |   #   |   |   
10525 :   |   |   |   #   |   |   
10526 :   |   |   |   #   |   |   
10527 :   |   |   |   #   |   |   
10528 :   |   |   |   #   |   |   
10529 :   |   |   |   #   |   |   
10530 :   |   |   |   #   |   |   
10531 :   |   |   |   #   |   |   
10532 :   |   |   #11 |12 |   |   
10533 :   |   |   #   |   |   |   
10534 :   |   |   #   |   |   |   
10535 :   |   |   #   |   |   |   
10536 :   |   |   #   |   |   |   
10537 :   |   |   #   |   |   |   
10538 :   |   |   #   |   |   |   
10539 :   |   |   #   |   |   |   
10540 :   |   |   #   |   |   |   
10541 :   |   |   #   |   |   |   
10542 :   |   |   #   |   |   |   
10543 :   |   |   #   |   |   |   
10544 :   |   |   #   |   |   |   
10545 :   |   |   #   |   |   |   
10546 :   |   |   #   |   |   |   
10547 :   |   #10 |11 |   |   |   
10548 :   |   #   |   |   |   |   
10549 :   |   #   |   |   |   |   
10550 :   |   #   |   |   |   |   
10551 :   |   #   |   |   |   |   
10552 :   |   #   |   |   |   |   
10553 :   |   #   |   |   |   |   
10554 :   |   #   |   |   |   |   
10555 :   |   #   |   |   |   |   
10556 :   |   #   |   |   |   |   
10557 :   |   #   |   |   |   |   
10558 :   |   #   |   |   |   |   
10559 :   |   #   |   |   |   |   
10560 :   |   #   |   |   |   |   
10561 :   |   #   |   |   |   |   
10562 :   #9  |10 |   |   |   |   
10563 :   #   |   |   |   |   |   
10564 :   #   |   |   |   |   |   
10565 :   #   |   |   |   |   |   
10566 :   #   |   |   |   |   |   
10567 :   #   |   |   |   |   |   
10568 :   #   |   |   |   |   |   
10569 :   #   |   |   |   |   |   
10570 :   #   |   |   |   |   |   
10571 :   #   |   |   |   |   |   
10572 :   #   |   |   |   |   |   
10573 :   #   |   |   |   |   |   
10574 :   #   |   |   |   |   |   
10575 :   #   |   |   |   |   |   
10576 :   #   |   |   |   |   |   
10577 :   |9  |   |   |   |   #14 
10578 :   |   |   |   |   |   #   
10579 :   |   |   |   |   |   #   
10580 :   |   |   |   |   |   #   
10581 :   |   |   |   |   |   #   
10582 :   |   |   |   |   |   #   
10583 :   |   |   |   |   |   #   
10584 :   |   |   |   |   |   #   
10585 :   |   |   |   |   |   #   
10586 :   |   |   |   |   |   #   
10587 :   |   |   |   |   |   #   
10588 :   |   |   |   |   |   #   
10589 :   |   |   |   |   |   #   
10590 :   |   |   |   |   |   #   
10591 :   |   |   |   |   |   #   
10592 :   |   |   |   |   #13 |14 
10593 :   |   |   |   |   #   |   
10594 :   |   |   |   |   #   |   
10595 :   |   |   |   |   #   |   
10596 :   |   |   |   |   #   |   
10597 :   |   |   |   |   #   |   
10598 :   |   |   |   |   #   |   
10599 :   |   |   |   |   #   |   
10600 :   |   |   |   |   #   |   
10601 :   |   |   |   |   #   |   
10602 :   |   |   |   |   #   |   
10603 :   |   |   |   |   #   |   
10604 :   |   |   |   |   #   |   
10605 :   |   |   |   |   #   |   
10606 :   |   |   |   |   #   |   
10607 :   |   |   |   #12 |13 |   
10608 :   |   |   |   #   |   |   
10609 :   |   |   |   #   |   |   
10610 :   |   |   |   #   |   |   
10611 :   |   |   |   #   |   |   
10612 :   |   |   |   #   |   |   
10613 :   |   |   |   #   |   |   
10614 :   |   |   |   #   |   |   
10615 :   |   |   |   #   |   |   
10616 :   |   |   |   #   |   |   
10617 :   |   |   |   #   |   |   
10618 :   |   |   |   #   |   |   
10619 :   |   |   |   #   |   |   
10620 :   |   |   |   #   |   |   
10621 :   |   |   |   #   |   |   
10622 :   |   |   #11 |12 |   |   
10623 :   |   |   #   |   |   |   
10624 :   |   |   #   |   |   |   
10625 :   |   |   #   |   |   |   
10626 :   |   |   #   |   |   |   
10627 :   |   |   #   |   |   |   
10628 :   |   |   #   |   |   |   
10629 :   |   |   #   |   |   |   
10630 :   |   |   #   |   |   |   
10631 :   |   |   #   |   |   |   
10632 :   |   |   #   |   |   |   
10633 :   |   |   #   |   |   |   
10634 :   |   |   #   |   |   |   
10635 :   |   |   #   |   |   |   
10636 :   |   |   #   |   |   |   
10637 :   |   #10 |11 |   |   |   
10638 :   |   #   |   |   |   |   
10639 :   |   #   |   |   |   |   
10640 :   |   #   |   |   |   |   
10641 :   |   #   |   |   |   |   
10642 :   |   #   |   |   |   |   
10643 :   |   #   |   |   |   |   
10644 :   |   #   |   |   |   |   
10645 :   |   #   |   |   |   |   
10646 :   |   #   |   |   |   |   
10647 :   |   #   |   |   |   |   
10648 :   |   #   |   |   |   |   
10649 :   |   #   |   |   |   |   
10650 :   |   #   |   |   |   |   
10651 :   |   #   |   |   |   |   
10652 :   #9  |10 |   |   |   |   
10653 :   #   |   |   |   |   |   
10654 :   #   |   |   |   |   |   
10655 :   #   |   |   |   |   |   
10656 :   #   |   |   |   |   |   
10657 :   #   |   |   |   |   |   
10658 :   #   |   |   |   |   |   
10659 :   #   |   |   |   |   |   
10660 :   #   |   |   |   |   |   
10661 :   #   |   |   |   |   |   
10662 :   #   |   |   |   |   |   
10663 :   #   |   |   |   |   |   
10664 :   #   |   |   |   |   |   
10665 :   #   |   |   |   |   |   
10666 :   #   |   |   |   |   |   
10667 :   |9  |   |   |   |   #14 
10668 :   |   |   |   |   |   #   
10669 :   |   |   |   |   |   #   
10670 :   |   |   |   |   |   #   
10671 :   |   |   |   |   |   #   
10672 :   |   |   |   |   |   #   
10673 :   |   |   |   |   |   #   
10674 :   |   |   |   |   |   #   
10675 :   |   |   |   |   |   #   
10676 :   |   |   |   |   |   #   
10677 :   |   |   |   |   |   #   
10678 :   |   |   |   |   |   #   
10679 :   |   |   |   |   |   #   
10680 :   |   |   |   |   |   #   
10681 :   |   |   |   |   |   #   
10682 :   |   |   |   |   #13 |14 
10683 :   |   |   |   |   #   |   
10684 :   |   |   |   |   #   |   
10685 :   |   |   |   |   #   |   
10686 :   |   |   |   |   #   |   
10687 :   |   |   |   |   #   |   
10688 :   |   |   |   |   #   |   
10689 :   |   |   |   |   #   |   
10690 :   |   |   |   |   #   |   
10691 :   |   |   |   |   #   |   
10692 :   |   |   |   |   #   |   
10693 :   |   |   |   |   #   |   
10694 :   |   |   |   |   #   |   
10695 :   |   |   |   |   #   |   
10696 :   |   |   |   |   #   |   
10697 :   |   |   |   #12 |13 |   
10698 :   |   |   |   #   |   |   
10699 :   |   |   |   #   |   |   
10700 :   |   |   |   #   |   |   
10701 :   |   |   |   #   |   |   
10702 :   |   |   |   #   |   |   
10703 :   |   |   |   #   |   |   
10704 :   |   |   |   #   |   |   
10705 :   |   |   |   #   |   |   
10706 :   |   |   |   #   |   |   
10707 :   |   |   |   #   |   |   
10708 :   |   |   |   #   |   |   
10709 :   |   |   |   #   |   |   
10710 :   |   |   |   #   |   |   
10711 :   |   |   |   #   |   |   
10712 :   |   |   #11 |12 |   |   
10713 :   |   |   #   |   |   |   
10714 :   |   |   #   |   |   |   
10715 :   |   |   #   |   |   |   
10716 :   |   |   #   |   |   |   
10717 :   |   |   #   |   |   |   
10718 :   |   |   #   |   |   |   
10719 :   |   |   #   |   |   |   
10720 :   |   |   #   |   |   |   
10721 :   |   |   #   |   |   |   
10722 :   |   |   #   |   |   |   
10723 :   |   |   #   |   |   |   
10724 :   |   |   #   |   |   |   
10725 :   |   |   #   |   |   |   
10726 :   |   |   #   |   |   |   
10727 :   |   #10 |11 |   |   |   
10728 :   |   #   |   |   |   |   
10729 :   |   #   |   |   |   |   
10730 :   |   #   |   |   |   |   
10731 :   |   #   |   |   |   |   
10732 :   #9  :10 |   |   |   |   
10733 :   #   :   |   |   |   |   
10734 :   #   :   |   |   |   |   
10735 :   #   :   |   |   |   |   
10736 :   #   :   |   |   |   |   
10737 :   #   :   |   |   |   |   
10738 :   #   :   |   |   |   |   
10739 :   #   :   |   |   |   |   
10740 :   #   :   |   |   |   |   
10741 :   #   :   |   |   |   |   
10742 :   #   :   |   |   |   |   
10743 :   #   :   |   |   |   |   
10744 :   #   :   |   |   |   |   
10745 :   #   :   |   |   |   |   
10746 :   #   :   |   |   |   |   
10747 :   |9  :   |   |   |   #14 
10748 :   |   :   |   |   |   #   
10749 :   |   :   |   |   |   #   
10750 :   |   :   |   |   |   #   
10751 :   |   :   |   |   |   #   
10752 :   |   :   |   |   |   #   
10753 :   |   :   |   |   |   #   
10754 :   |   :   |   |   |   #   
10755 :   |   :   |   |   |   #   
10756 :   |   :   |   |   |   #   
10757 :   |   :   |   |   |   #   
10758 :   |   :   |   |   |   #   
10759 :   |   :   |   |   |   #   
10760 :   |   :   |   |   |   #   
10761 :   |   :   |   |   |   #   
10762 :   |   :   |   |   #13 |14 
10763 :   |   :   |   |   #   |   
10764 :   |   :   |   |   #   |   
10765 :   |   :   |   |   #   |   
10766 :   |   :   |   |   #   |   
10767 :   |   :   |   |   #   |   
10768 :   |   :   |   |   #   |   
10769 :   |   :   |   |   #   |   
10770 :   |   :   |   |   #   |   
10771 :   |   :   |   |   #   |   
10772 :   |   :   |   |   #   |   
10773 :   |   :   |   |   #   |   
10774 :   |   :   |   |   #   |   
10775 :   |   :   |   |   #   |   
10776 :   |   :   |   |   #   |   
10777 :   |   :   |   #12 |13 |   
10778 :   |   :   |   #   |   |   
10779 :   |   :   |   #   |   |   
10780 :   |   :   |   #   |   |   
10781 :   |   :   |   #   |   |   
10782 :   |   :   |   #   |   |   
10783 :   |   :   |   #   |   |   
10784 :   |   :   |   #   |   |   
10785 :   |   :   |   #   |   |   
10786 :   |   :   |   #   |   |   
10787 :   |   :   |   #   |   |   
10788 :   |   :   |   #   |   |   
10789 :   |   :   |   #   |   |   
10790 :   |   :   |   #   |   |   
10791 :   |   :   |   #   |   |   
10792 :   |   :   #11 |12 |   |   
10793 :   |   :   #   |   |   |   
10794 :   |   :   #   |   |   |   
10795 :   |   :   #   |   |   |   
10796 :   |   :   #   |   |   |   
10797 :   |   :   #   |   |   |   
10798 :   |   :   #   |   |   |   
10799 :   |   :   #   |   |   |   
10800 :   |   :   #   |   |   |   
10801 :   |   :   #   |   |   |   
10802 :   |   :   #   |   |   |   
10803 :   |   :   #   |   |   |   
10804 :   |   :   #   |   |   |   
10805 :   |   :   #   |   |   |   
10806 :   |   :   #   |   |   |   
10807 :   #9  :   |11 |   |   |   
10808 :   #   :   |   |   |   |   
10809 :   #   :   |   |   |   |   
10810 :   #   :   |   |   |   |   
10811 :   #   :   |   |   |   |   
10812 :   #   :   |   |   |   |   
10813 :   #   :   |   |   |   |   
10814 :   #   :   |   |   |   |   
10815 :   #   :   |   |   |   |   
10816 :   #   :   |   |   |   |   
10817 :   #   :   |   |   |   |   
10818 :   #   :   |   |   |   |   
10819 :   #   :   |   |   |   |   
10820 :   #   :   |   |   |   |   
10821 :   #   :   |   |   |   |   
10822 :   |9  :   |   |   |   #14 
10823 :   |   :   |   |   |   #   
10824 :   |   :   |   |   |   #   
10825 :   |   :   |   |   |   #   
10826 :   |   :   |   |   |   #   
10827 :   |   :   |   |   |   #   
10828 :   |   :   |   |   |   #   
10829 :   |   :   |   |   |   #   
10830 :   |   :   |   |   |   #   
10831 :   |   :   |   |   |   #   
10832 :   |   :   |   |   |   #   
10833 :   |   :   |   |   |   #   
10834 :   |   :   |   |   |   #   
10835 :   |   :   |   |   |   #   
10836 :   |   :   |   |   |   #   
10837 :   |   +10 |   |   #13 |14 
10838 :   |   :10 |   |   #   |   
10839 :   |   :   |   |   #   |   
10840 :   |   :   |   |   #   |   
10841 :   |   :   |   |   #   |   
10842 :   |   :   |   |   #   |   
10843 :   |   :   |   |   #   |   
10844 :   |   :   |   |   #   |   
10845 :   |   :   |   |   #   |   
10846 :   |   :   |   |   #   |   
10847 :   |   :   |   |   #   |   
10848 :   |   :   |   |   #   |   
10849 :   |   :   |   |   #   |   
10850 :   |   :   |   |   #   |   
10851 :   |   :   |   |   #   |   
10852 :   |   :   |   #12 |13 |   
10853 :   |   :   |   #   |   |   
10854 :   |   :   |   #   |   |   
10855 :   |   :   |   #   |   |   
10856 :   |   :   |   #   |   |   
10857 :   |   :   |   #   |   |   
10858 :   |   :   |   #   |   |   
10859 :   |   :   |   #   |   |   
10860 :   |   :   |   #   |   |   
10861 :   |   :   |   #   |   |   
10862 :   |   :   |   #   |   |   
10863 :   |   :   |   #   |   |   
10864 :   |   :   |   #   |   |   
10865 :   |   :   |   #   |   |   
10866 :   |   :   |   #   |   |   
10867 :   |   :   #11 |12 |   |   
10868 :   |   :   #   |   |   |   
10869 :   |   :   #   |   |   |   
10870 :   |   :   #   |   |   |   
10871 :   |   :   #   |   |   |   
10872 :   |   :   #   |   |   |   
10873 :   |   :   #   |   |   |   
10874 :   |   :   #   |   |   |   
10875 :   |   :   #   |   |   |   
10876 :   |   :   #   |   |   |   
10877 :   |   :   #   |   |   |   
10878 :   |   :   #   |   |   |   
10879 :   |   :   #   |   |   |   
10880 :   |   :   #   |   |   |   
10881 :   |   :   #   |   |   |   
10882 :   #9  :   |11 |   |   |   
10883 :   #   :   |   |   |   |   
10884 :   #   :   |   |   |   |   
10885 :   #   :   |   |   |   |   
10886 :   #   :   |   |   |   |   
10887 :   #   :   |   |   |   |   
10888 :   #   :   |   |   |   |   
10889 :   #   :   |   |   |   |   
10890 :   #   :   |   |   |   |   
10891 :   #   :   |   |   |   |   
10892 :   #   :   |   |   |   |   
10893 :   #   :   |   |   |   |   
10894 :   #   :   |   |   |   |   
10895 :   #   :   |   |   |   |   
10896 :   #   :   |   |   |   |   
10897 :   |9  :   |   |   |   #14 
10898 :   |   :   |   |   |   #   
10899 :   |   :   |   |   |   #   
10900 :   |   :   |   |   |   #   
10901 :   |   :   |   |   |   #   
10902 :   |   :   |   |   |   #   
10903 :   |   :   |   |   |   #   
10904 :   |   :   |   |   |   #   
10905 :   |   :   |   |   |   #   
10906 :   |   :   |   |   |   #   
10907 :   |   :   |   |   |   #   
10908 :   |   :   |   |   |   #   
10909 :   |   :   |   |   |   #   
10910 :   |   :   |   |   |   #   
10911 :   |   :   |   |   |   #   
10912 :   |   :   |   |   #13 |14 
10913 :   |   :   |   |   #   |   
10914 :   |   :   |   |   #   |   
10915 :   |   :   |   |   #   |   
10916 :   |   :   |   |   #   |   
10917 :   |   :   |   |   #   |   
10918 :   |   :   |   |   #   |   
10919 :   |   :   |   |   #   |   
10920 :   |   :   |   |   #   |   
10921 :   |   :   |   |   #   |   
10922 :   |   :   |   |   #   |   
10923 :   |   :   |   |   #   |   
10924 :   |   :   |   |   #   |   
10925 :   |   :   |   |   #   |   
10926 :   |   :   |   |   #   |   
10927 :   |   :   |   #12 |13 |   
10928 :   |   :   |   #   |   |   
10929 :   |   :   |   #   |   |   
10930 :   |   :   |   #   |   |   
10931 :   |   :   |   #   |   |   
10932 :   |   :   |   #   |   |   
10933 :   |   :   |   #   |   |   
10934 :   |   :   |   #   |   |   
10935 :   |   :   |   #   |   |   
10936 :   |   :   |   #   |   |   
10937 :   |   :   |   #   |   |   
10938 :   |   :   |   #   |   |   
10939 :   |   :   |   #   |   |   
10940 :   |   :   |   #   |   |   
